Timestamp,University,Gender,Current academic year,G.P.A value,sports,Number of practice days per week 
2018/05/22 10:22:46 PM GMT+5:30,University of Sri Jayawardenapura,Female,Graduated,3.5,No,
2018/05/22 10:24:09 PM GMT+5:30,University of Moratuwa,Female,3rd year,3.46,Yes,3 days
2018/05/22 10:25:07 PM GMT+5:30,University of Colombo,Male,Graduated,3.02,Yes,3 days
2018/05/22 10:26:16 PM GMT+5:30,University of Moratuwa,Female,3rd year,3.2,No,
2018/05/22 10:26:42 PM GMT+5:30,University of Colombo,Female,Graduated,3.2,No,
2018/05/22 10:26:50 PM GMT+5:30,University of Moratuwa,Female,Graduated,3.73,No,
2018/05/22 10:29:21 PM GMT+5:30,University of Moratuwa,Female,4th year,3.33,Yes,3 days
2018/05/22 10:33:21 PM GMT+5:30,University of Colombo,Male,Graduated,2.98,No,
2018/05/22 10:34:45 PM GMT+5:30,University of Colombo,Male,Graduated,2.7,Yes,more than 3 days
2018/05/22 10:44:36 PM GMT+5:30,University of Moratuwa,Male,4th year,2.99,No,
2018/05/22 10:46:31 PM GMT+5:30,University of Colombo,Male,Graduated,3.83,Yes,more than 3 days
2018/05/22 10:50:11 PM GMT+5:30,University of Colombo,Male,Graduated,3.43,Yes,3 days
2018/05/22 10:56:17 PM GMT+5:30,University of Moratuwa,Male,Graduated,3.3,No,
2018/05/22 11:08:43 PM GMT+5:30,University of Peradeniya,Male,Graduated,2.75,Yes,3 days
2018/05/22 11:17:00 PM GMT+5:30,University of Colombo,Male,3rd year,2,No,
2018/05/23 12:56:49 AM GMT+5:30,University of Colombo,Male,Graduated,3.9,Yes,more than 3 days
2018/05/23 4:04:01 AM GMT+5:30,University of Colombo,Female,Graduated,3.72,No,
2018/05/23 6:21:56 AM GMT+5:30,University of Colombo,Male,Graduated,3.13,Yes,3 days
2018/05/23 6:48:23 AM GMT+5:30,University of Moratuwa,Female,Graduated,3.32,Yes,more than 3 days
2018/05/23 6:52:34 AM GMT+5:30,University of Colombo,Male,Graduated,3.03,Yes,3 days
2018/05/23 6:53:35 AM GMT+5:30,University of Colombo,Female,4th year,3.62,No,
2018/05/23 7:03:10 AM GMT+5:30,University of Moratuwa,Female,Graduated,3.5,Yes,more than 3 days
2018/05/23 7:17:37 AM GMT+5:30,University of Moratuwa,Male,Graduated,3.8,No,
2018/05/23 7:26:13 AM GMT+5:30,University of Colombo,Female,Graduated,3.22,Yes,3 days
2018/05/23 7:29:10 AM GMT+5:30,University of Colombo,Female,Graduated,3.23,Yes,3 days
2018/05/23 7:31:55 AM GMT+5:30,University of Sri Jayawardenapura,Male,Graduated,3.13,No,
2018/05/23 7:33:53 AM GMT+5:30,University of Colombo,Male,Graduated,3.12,Yes,3 days
2018/05/23 7:37:42 AM GMT+5:30,University of Colombo,Male,Graduated,3.08,Yes,3 days
2018/05/23 7:48:00 AM GMT+5:30,University of Colombo,Male,2nd year,3.7,Yes,3 days
2018/05/23 7:51:13 AM GMT+5:30,University of Colombo,Male,2nd year,3.25,No,
2018/05/23 7:55:01 AM GMT+5:30,University of Colombo,Male,Graduated,2.48,Yes,2 days
2018/05/23 7:56:43 AM GMT+5:30,University of Colombo,Female,2nd year,Don't know,No,
2018/05/23 8:03:34 AM GMT+5:30,University of Colombo,Male,2nd year,3.3,No,
2018/05/23 8:05:13 AM GMT+5:30,University of Colombo,Female,Graduated,3.89,Yes,more than 3 days
2018/05/23 8:07:18 AM GMT+5:30,University of Colombo,Male,Graduated,2.81,Yes,2 days
2018/05/23 8:08:31 AM GMT+5:30,University of Peradeniya,Female,Graduated,3.1,No,
2018/05/23 8:11:32 AM GMT+5:30,University of Colombo,Female,3rd year,We don't have a such G.P.A. value,Yes,2 days
2018/05/23 8:16:55 AM GMT+5:30,University of Colombo,Female,2nd year,3.812,No,
2018/05/23 8:18:37 AM GMT+5:30,University of Colombo,Female,2nd year,3.5,Yes,2 days
2018/05/23 8:29:19 AM GMT+5:30,University of Colombo,Male,2nd year,3.94,Yes,1 day
2018/05/23 8:35:07 AM GMT+5:30,University of Colombo,Female,2nd year,3.7,Yes,2 days
2018/05/23 8:36:46 AM GMT+5:30,University of Colombo,Female,3rd year,2,No,
2018/05/23 8:39:54 AM GMT+5:30,University of Colombo,Female,3rd year,Dont know,No,
2018/05/23 8:56:16 AM GMT+5:30,University of Moratuwa,Female,2nd year,4.016,Yes,2 days
2018/05/23 8:57:00 AM GMT+5:30,University of Colombo,Female,Graduated,3.56,No,
2018/05/23 8:58:11 AM GMT+5:30,University of Colombo,Female,2nd year,3.7,No,
2018/05/23 8:59:22 AM GMT+5:30,University of Colombo,Male,Graduated,3.4,Yes,2 days
2018/05/23 8:59:38 AM GMT+5:30,University of Colombo,Male,Graduated,2.97,Yes,more than 3 days
2018/05/23 9:01:02 AM GMT+5:30,University of Colombo,Female,Graduated,3.17,No,
2018/05/23 9:06:07 AM GMT+5:30,University of Colombo,Female,Graduated,3.64,No,
2018/05/23 9:11:16 AM GMT+5:30,University of Colombo,Male,3rd year,3.2,No,
2018/05/23 9:11:28 AM GMT+5:30,University of Colombo,Male,4th year,3.67,Yes,3 days
2018/05/23 9:12:37 AM GMT+5:30,University of Colombo,Female,4th year,3.64,Yes,3 days
2018/05/23 9:16:20 AM GMT+5:30,University of Colombo,Female,4th year,3.669,Yes,2 days
2018/05/23 9:17:41 AM GMT+5:30,University of Colombo,Male,2nd year,Current,Yes,2 days
2018/05/23 9:17:57 AM GMT+5:30,University of Colombo,Male,Graduated,2.96,Yes,2 days
2018/05/23 9:29:37 AM GMT+5:30,University of Colombo,Female,3rd year,3.5,Yes,2 days
2018/05/23 9:43:05 AM GMT+5:30,University of Colombo,Female,3rd year,3.69,Yes,more than 3 days
2018/05/23 9:46:11 AM GMT+5:30,University of Colombo,Female,4th year,3.48,Yes,3 days
2018/05/23 9:50:15 AM GMT+5:30,University of Colombo,Male,3rd year,3.6,Yes,more than 3 days
2018/05/23 9:54:10 AM GMT+5:30,University of Colombo,Male,3rd year,2.5,No,
2018/05/23 9:55:01 AM GMT+5:30,University of Colombo,Male,3rd year,3.501,Yes,more than 3 days
2018/05/23 9:58:12 AM GMT+5:30,University of Colombo,Female,3rd year,3.6,Yes,2 days
2018/05/23 9:58:36 AM GMT+5:30,University of Colombo,Male,Graduated,2.75,Yes,more than 3 days
2018/05/23 10:02:01 AM GMT+5:30,University of Colombo,Male,Graduated,3.52,No,
2018/05/23 10:05:31 AM GMT+5:30,University of Colombo,Female,4th year,3.7,No,
2018/05/23 10:07:35 AM GMT+5:30,University of Colombo,Female,2nd year,4,Yes,more than 3 days
2018/05/23 10:12:43 AM GMT+5:30,University of Colombo,Male,4th year,2.5679,Yes,3 days
2018/05/23 10:16:47 AM GMT+5:30,University of Colombo,Male,2nd year,3.54,Yes,2 days
2018/05/23 10:20:15 AM GMT+5:30,University of Colombo,Female,Graduated,3.36,No,
2018/05/23 10:45:30 AM GMT+5:30,University of Colombo,Male,1st year,3.9,Yes,more than 3 days
2018/05/23 11:27:10 AM GMT+5:30,University of Moratuwa,Female,3rd year,3.76,Yes,2 days
2018/05/23 11:34:48 AM GMT+5:30,University of Colombo,Male,Graduated,2.87,No,
2018/05/23 11:57:06 AM GMT+5:30,University of Colombo,Male,Graduated,3.67,No,
2018/05/23 12:01:21 PM GMT+5:30,University of Moratuwa,Male,Graduated,3.74,No,
2018/05/23 12:04:37 PM GMT+5:30,University of Colombo,Male,2nd year,3.1,Yes,more than 3 days
2018/05/23 12:05:34 PM GMT+5:30,University of Colombo,Female,2nd year,3.45,No,
2018/05/23 12:06:47 PM GMT+5:30,University of Colombo,Male,4th year,2.9,No,
2018/05/23 12:07:44 PM GMT+5:30,University of Colombo,Female,4th year,3.54,No,
2018/05/23 12:18:34 PM GMT+5:30,University of Colombo,Female,2nd year,3.3,Yes,2 days
2018/05/23 12:19:40 PM GMT+5:30,University of Colombo,Female,2nd year,3.1,No,
2018/05/23 12:36:03 PM GMT+5:30,University of Colombo,Male,2nd year,3,Yes,2 days
2018/05/23 1:04:39 PM GMT+5:30,University of Colombo,Male,4th year,2.75,No,
2018/05/23 1:23:46 PM GMT+5:30,University of Colombo,Female,2nd year,2.8,Yes,more than 3 days
2018/05/23 1:34:11 PM GMT+5:30,University of Colombo,Female,4th year,3.4,Yes,2 days
2018/05/23 1:41:22 PM GMT+5:30,University of Colombo,Female,2nd year,2.9,Yes,2 days
2018/05/23 1:47:26 PM GMT+5:30,University of Colombo,Female,4th year,3.17,No,
2018/05/23 2:00:10 PM GMT+5:30,University of Colombo,Female,4th year,3.66,No,
2018/05/23 2:45:52 PM GMT+5:30,University of Colombo,Male,4th year,2.74,Yes,3 days
2018/05/23 3:00:18 PM GMT+5:30,University of Colombo,Male,2nd year,3.39,Yes,2 days
2018/05/23 3:01:46 PM GMT+5:30,University of Colombo,Female,2nd year,2.8,No,
2018/05/23 3:02:45 PM GMT+5:30,University of Colombo,Female,2nd year,3.1547,No,
2018/05/23 3:22:56 PM GMT+5:30,University of Colombo,Male,2nd year,2.6,Yes,more than 3 days
2018/05/23 3:59:27 PM GMT+5:30,University of Colombo,Female,3rd year,no GPA,No,
2018/05/23 4:58:58 PM GMT+5:30,University of Colombo,Female,Graduated,3.28,Yes,2 days
2018/05/23 5:01:31 PM GMT+5:30,University of Colombo,Female,2nd year,3.09,Yes,more than 3 days
2018/05/23 5:05:03 PM GMT+5:30,University of Peradeniya,Female,3rd year,3.32,No,
2018/05/23 5:20:48 PM GMT+5:30,University of Peradeniya,Male,3rd year,3.2134,Yes,1 day
2018/05/23 5:21:57 PM GMT+5:30,University of Peradeniya,Male,3rd year,3.01,No,
2018/05/23 5:22:02 PM GMT+5:30,University of Peradeniya,Male,3rd year,3.2134,Yes,1 day
2018/05/23 5:28:56 PM GMT+5:30,University of Peradeniya,Male,3rd year,2.55,Yes,1 day
2018/05/23 5:31:30 PM GMT+5:30,University of Peradeniya,Male,3rd year,3.675,No,
2018/05/23 5:37:43 PM GMT+5:30,University of Peradeniya,Female,3rd year,3.125,Yes,3 days
2018/05/23 5:57:48 PM GMT+5:30,University of Peradeniya,Female,3rd year,3,Yes,2 days
2018/05/23 5:58:54 PM GMT+5:30,University of Colombo,Female,4th year,3,No,
2018/05/23 6:43:51 PM GMT+5:30,University of Colombo,Male,2nd year,2.8,No,
2018/05/23 6:44:58 PM GMT+5:30,University of Colombo,Male,2nd year,3,Yes,more than 3 days
2018/05/23 7:10:54 PM GMT+5:30,University of Peradeniya,Male,3rd year,3.34,No,
2018/05/23 7:24:17 PM GMT+5:30,University of Peradeniya,Female,3rd year,2.965,No,
2018/05/23 7:43:52 PM GMT+5:30,University of Peradeniya,Female,3rd year,3.221,Yes,1 day
2018/05/23 7:47:33 PM GMT+5:30,University of Colombo,Female,Graduated,3.8,No,
2018/05/23 8:08:58 PM GMT+5:30,University of Peradeniya,Female,3rd year,3.2,Yes,more than 3 days
2018/05/23 8:12:51 PM GMT+5:30,University of Peradeniya,Female,2nd year,3,Yes,more than 3 days
2018/05/23 8:16:20 PM GMT+5:30,University of Colombo,Male,3rd year,3,Yes,1 day
2018/05/23 8:17:53 PM GMT+5:30,University of Colombo,Female,4th year,3.14,No,
2018/05/23 8:22:42 PM GMT+5:30,University of Peradeniya,Female,3rd year,2.9,No,
2018/05/23 8:25:05 PM GMT+5:30,University of Sri Jayawardenapura,Male,Graduated,2.8,Yes,1 day
2018/05/23 8:25:52 PM GMT+5:30,University of Sri Jayawardenapura,Male,Graduated,3.1,No,
2018/05/23 8:44:43 PM GMT+5:30,University of Sri Jayawardenapura,Male,Graduated,3,Yes,2 days
2018/05/23 9:18:01 PM GMT+5:30,University of Sri Jayawardenapura,Male,Graduated,3.6,No,
2018/05/23 9:23:27 PM GMT+5:30,University of Sri Jayawardenapura,Male,Graduated,3.3,No,
2018/05/23 10:12:43 PM GMT+5:30,University of Sri Jayawardenapura,Male,Graduated,2.2,No,
2018/05/23 10:22:43 PM GMT+5:30,University of Colombo,Female,2nd year,3.5,Yes,2 days
2018/05/23 10:41:40 PM GMT+5:30,University of Sri Jayawardenapura,Male,Graduated,2.7,Yes,2 days
2018/05/23 10:49:39 PM GMT+5:30,University of Peradeniya,Male,Graduated,2.8,Yes,more than 3 days
2018/05/23 11:44:52 PM GMT+5:30,University of Sri Jayawardenapura,Male,Graduated,2.6,No,
2018/05/24 12:31:01 AM GMT+5:30,University of Colombo,Male,2nd year,2.5,Yes,2 days
2018/05/24 6:32:00 AM GMT+5:30,University of Peradeniya,Female,3rd year,3.34,Yes,3 days
2018/05/24 8:13:58 AM GMT+5:30,University of Peradeniya,Male,Graduated,2.94,Yes,more than 3 days
2018/05/24 8:16:20 AM GMT+5:30,University of Peradeniya,Male,4th year,3.1,Yes,more than 3 days
2018/05/24 2:46:16 PM GMT+5:30,University of Sri Jayawardenapura,Female,Graduated,3.1,No,
2018/05/24 2:47:23 PM GMT+5:30,University of Colombo,Female,Graduated,3.2,No,
2018/05/24 3:20:22 PM GMT+5:30,University of Peradeniya,Female,3rd year,3.5,No,
2018/05/24 3:54:02 PM GMT+5:30,University of Colombo,Male,4th year,3.91,Yes,2 days;3 days
2018/05/24 4:15:15 PM GMT+5:30,University of Moratuwa,Male,Graduated,3.28,No,
2018/05/24 4:18:25 PM GMT+5:30,University of Colombo,Male,Graduated,2.81,Yes,2 days
2018/05/24 6:03:03 PM GMT+5:30,University of Sri Jayawardenapura,Female,4th year,3.6,No,
2018/05/24 6:03:20 PM GMT+5:30,University of Sri Jayawardenapura,Male,Graduated,3.2,No,
2018/05/24 6:05:50 PM GMT+5:30,University of Sri Jayawardenapura,Female,Graduated,3.9,No,
2018/05/25 2:30:24 PM GMT+5:30,University of Peradeniya,Female,Graduated,3.67,No,
2018/05/25 11:01:16 PM GMT+5:30,University of Peradeniya,Female,3rd year,2.8,No,
2018/05/26 2:38:44 PM GMT+5:30,University of Moratuwa,Female,3rd year,3.32,No,
2018/05/26 2:51:37 PM GMT+5:30,University of Moratuwa,Female,2nd year,No,Yes,3 days
2018/05/26 3:14:49 PM GMT+5:30,University of Moratuwa,Male,Graduated,3.2,No,
2018/05/26 4:19:17 PM GMT+5:30,University of Moratuwa,Female,Graduated,3.8,No,
2018/05/26 4:48:01 PM GMT+5:30,University of Moratuwa,Male,Graduated,3.51,No,
2018/05/26 6:42:00 PM GMT+5:30,University of Moratuwa,Female,1st year,Not given,No,
2018/05/26 7:17:58 PM GMT+5:30,University of Moratuwa,Male,Graduated,3.35,No,
2018/05/26 8:21:41 PM GMT+5:30,University of Moratuwa,Female,3rd year,3.97,No,
2018/05/26 8:48:56 PM GMT+5:30,University of Moratuwa,Female,4th year,3.05,Yes,2 days
2018/05/26 8:51:27 PM GMT+5:30,University of Moratuwa,Male,4th year,3.63,Yes,3 days
2018/05/26 8:54:16 PM GMT+5:30,University of Moratuwa,Female,4th year,3.59,No,
2018/05/26 9:08:22 PM GMT+5:30,University of Moratuwa,Female,1st year,Not given,No,
2018/05/26 9:13:39 PM GMT+5:30,University of Moratuwa,Female,4th year,4.01,No,
2018/05/26 9:30:40 PM GMT+5:30,University of Moratuwa,Female,1st year,Not given,No,
2018/05/26 9:34:23 PM GMT+5:30,University of Moratuwa,Female,1st year,Not given,No,
2018/05/26 9:41:05 PM GMT+5:30,University of Moratuwa,Female,1st year,Not given,No,
2018/05/26 9:51:28 PM GMT+5:30,University of Moratuwa,Male,4th year,3.3,No,
2018/05/26 10:56:11 PM GMT+5:30,University of Moratuwa,Male,4th year,3.4,Yes,2 days
2018/05/26 10:57:24 PM GMT+5:30,University of Moratuwa,Female,1st year,Not yet given,No,
2018/05/26 11:50:04 PM GMT+5:30,University of Sri Jayawardenapura,Prefer not to say,2nd year,2,Yes,more than 3 days
2018/05/27 10:41:47 AM GMT+5:30,University of Sri Jayawardenapura,Female,Graduated,3.8,No,
2018/05/28 10:19:43 PM GMT+5:30,University of Peradeniya,Male,4th year,2.9,Yes,2 days
2018/05/28 10:41:26 PM GMT+5:30,University of Moratuwa,Female,4th year,3.02,Yes,more than 3 days
2018/05/28 10:55:53 PM GMT+5:30,University of Peradeniya,Female,4th year,2.991,Yes,2 days
2018/05/28 11:25:34 PM GMT+5:30,University of Peradeniya,Male,4th year,2.75,No,
2018/05/29 6:14:53 AM GMT+5:30,University of Peradeniya,Female,4th year,2.946,No,
2018/05/29 11:54:12 AM GMT+5:30,University of Peradeniya,Female,3rd year,3.59,No,
2018/05/31 4:28:45 AM GMT+5:30,University of Sri Jayawardenapura,Male,Graduated,2.6,Yes,2 days
2018/05/31 4:37:59 AM GMT+5:30,University of Sri Jayawardenapura,Male,Graduated,2.9,Yes,2 days
2018/05/31 5:28:38 AM GMT+5:30,University of Sri Jayawardenapura,Female,Graduated,3.8,No,
2018/05/31 8:38:45 AM GMT+5:30,University of Sri Jayawardenapura,Female,Graduated,3.48,No,
2018/05/31 11:04:46 AM GMT+5:30,University of Sri Jayawardenapura,Female,Graduated,3.8,No,
2018/05/31 11:16:25 AM GMT+5:30,University of Sri Jayawardenapura,Male,Graduated,3.75,No,
2018/05/31 11:20:44 AM GMT+5:30,University of Sri Jayawardenapura,Male,Graduated,2.9,No,
2018/05/31 11:27:54 AM GMT+5:30,University of Moratuwa,Male,Graduated,3.3,No,
2018/05/31 11:29:58 AM GMT+5:30,University of Sri Jayawardenapura,Male,Graduated,3.2,No,
2018/05/31 11:32:05 AM GMT+5:30,University of Moratuwa,Male,Graduated,3.88,No,
2018/05/31 11:33:42 AM GMT+5:30,University of Moratuwa,Male,Graduated,3.48,No,
2018/05/31 11:40:14 AM GMT+5:30,University of Colombo,Female,Graduated,3.43,No,
2018/05/31 11:46:52 AM GMT+5:30,University of Colombo,Male,Graduated,3.7,No,
2018/05/31 12:03:02 PM GMT+5:30,University of Sri Jayawardenapura,Male,Graduated,3.1,Yes,2 days
2018/05/31 12:03:17 PM GMT+5:30,University of Sri Jayawardenapura,Male,Graduated,3,No,
2018/05/31 12:21:48 PM GMT+5:30,University of Sri Jayawardenapura,Female,Graduated,3.4,No,
2018/05/31 12:43:44 PM GMT+5:30,University of Colombo,Male,Graduated,2.76,Yes,2 days
2018/05/31 7:17:05 PM GMT+5:30,University of Sri Jayawardenapura,Female,Graduated,2.95,No,
2018/06/01 8:32:56 AM GMT+5:30,University of Sri Jayawardenapura,Female,3rd year,3.4,Yes,2 days
2018/06/01 12:41:00 PM GMT+5:30,University of Sri Jayawardenapura,Female,Graduated,3.72,No,
2018/06/04 1:03:34 PM GMT+5:30,University of Peradeniya,Male,Graduated,3.45,Yes,1 day
2018/06/04 3:06:32 PM GMT+5:30,University of Peradeniya,Male,2nd year,2.45,No,
2018/06/04 3:07:32 PM GMT+5:30,University of Peradeniya,Male,2nd year,2.45,No,
2018/06/17 8:51:10 AM GMT+5:30,University of Peradeniya,Male,3rd year,2.7,No,
2018/06/17 9:02:40 AM GMT+5:30,University of Peradeniya,Male,3rd year,2.097,No,
2018/06/17 9:05:18 AM GMT+5:30,University of Peradeniya,Female,4th year,3.49,No,
2018/06/17 9:06:06 AM GMT+5:30,University of Peradeniya,Male,3rd year,2.25,Yes,2 days
2018/06/17 9:08:46 AM GMT+5:30,University of Peradeniya,Male,3rd year,2.3,No,
2018/06/17 9:50:19 AM GMT+5:30,University of Peradeniya,Male,3rd year,3.546,No,
2018/06/17 9:56:59 AM GMT+5:30,University of Peradeniya,Male,3rd year,3.45,Yes,more than 3 days
2018/06/17 10:27:23 AM GMT+5:30,University of Peradeniya,Male,3rd year,2.622,No,
2018/06/17 10:32:48 AM GMT+5:30,University of Peradeniya,Male,3rd year,2.23,No,
2018/06/17 11:03:16 AM GMT+5:30,University of Peradeniya,Female,3rd year,3.08,No,
2018/06/17 11:08:48 AM GMT+5:30,University of Peradeniya,Female,3rd year,2.8956,No,
2018/06/17 1:54:58 PM GMT+5:30,University of Peradeniya,Female,3rd year,2.9,No,
2018/06/17 1:56:44 PM GMT+5:30,University of Peradeniya,Female,3rd year,3,No,
2018/06/18 12:07:21 PM GMT+5:30,University of Peradeniya,Male,Graduated,2.8,No,
2018/06/18 3:48:23 PM GMT+5:30,University of Peradeniya,Male,3rd year,3,No,
2018/06/22 8:20:32 PM GMT+5:30,University of Peradeniya,Female,3rd year,3.24,No,
